const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1328},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1344},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1348},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5061},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 5061},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 5002},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 5040},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 5002},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5049},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 5030},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5061},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{LDW, R1, GB, R0, 1352},
{BLr, R0, R0, R1, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 5100},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{BL, R0, R0, R0, 5064},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 5064},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 5002},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5095},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{LDW, R1, GB, R0, 1352},
{BLr, R0, R0, R1, 0},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 5068},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 5130},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 5064},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{BL, R0, R0, R0, 5106},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{BL, R0, R0, R0, 5106},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 5110},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 5238},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 52},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, GB, R0, 1356},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 5189},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 5183},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 5178},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{LDW, R1, GB, R0, 1352},
{BLr, R0, R0, R1, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 5163},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 5002},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 5106},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{BL, R0, R0, R0, 5064},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 2},
{STW, R1, R0, R0, 52},
{ADDI, R0, SP, R0, 12},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 8},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, GB, R0, 1360},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 5230},
{LDW, R0, SP, R0, 12},
{STW, R0, GB, R0, 1360},
{B, R0, R0, R7, 5235},
{LDW, R0, GB, R0, 1364},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{STW, R0, GB, R0, 1364},
{B, R0, R0, R7, 5260},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 5253},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 5252},
{BF, R0, R0, LR, 5252},
{BL, R1, R0, R0, -3},
{B, R0, R0, R7, 5260},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 2},
{BEQ, R0, R0, R1, 5260},
{BL, R1, R0, R0, -3},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 5136},
{STW, R0, GB, R0, 1352},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1368},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1360},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1364},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1372},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, GB, R0, 214392},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 5287},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 5288},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 5296},
{LDW, R0, GB, R0, 214392},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 5295},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 5296},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 32},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{STW, R5, SP, R0, 24},
{STW, R6, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 5345},
{LDW, R0, SP, R0, 28},
{LDW, R1, SP, R0, 20},
{CMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 5345},
{B, R0, R0, R7, 5326},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 28},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 5345},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 24},
{LDW, R3, SP, R0, 20},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 5317},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5350},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 5351},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 32},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 40},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 65536},
{LDW, R1, SP, R0, 20},
{ADD, R0, R0, R1, 0},
{CMPI, R0, R0, R0, 65536},
{BLT, R0, R0, R5, 5368},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 28},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{B, R0, R0, R7, 5423},
{LDW, R0, SP, R0, 28},
{LSLI, R0, R0, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 24},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{CMP, R3, R3, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{ANDI, R0, R0, R0, 1879048192},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5401},
{LDW, R0, SP, R0, 28},
{LDW, R1, SP, R0, 32},
{DIVI, R1, R1, R0, 16777216},
{XOR, R0, R0, R1, 0},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{LDW, R1, SP, R0, 32},
{XOR, R0, R0, R1, 0},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 65536},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 24},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{CMP, R3, R3, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 20},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 5438},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 5373},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 65536},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 28},
{MODI, R0, R0, R0, 4096},
{MOVI, R1, R0, R0, 0},
{CMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 5455},
{SUB, R0, R1, R0, 0},
{STW, R0, SP, R0, 36},
{B, R0, R0, R7, 5473},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BGE, R0, R0, GB, 5461},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 4096},
{BLT, R0, R0, R5, 5465},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 36},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 4096},
{BNE, R0, R0, R9, 5473},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 36},
{MOVI, R2, R0, R0, 4096},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R0, R0, R0, 65540},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 5500},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65536},
{LDW, R2, SP, R0, 4},
{LDW, R3, SP, R0, 36},
{MOVI, R4, R0, R0, 4096},
{CMP, R4, R4, R3, 0},
{BHI, R1, R0, R12, -2},
{MULI, R3, R3, R0, 4},
{ADD, R2, R2, R3, 0},
{LDW, R2, R2, R0, 65540},
{LDW, R3, SP, R0, 8},
{LDW, R4, SP, R0, 12},
{LDW, R5, SP, R0, 16},
{LDW, R6, SP, R0, 20},
{BL, R0, R0, R0, 5299},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5457},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 36},
{MOVI, R2, R0, R0, 4096},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R0, R0, R0, 65540},
{CMPI, R0, R0, R0, 0},
{BGE, R0, R0, GB, 5527},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 36},
{MOVI, R2, R0, R0, 4096},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 65536},
{STW, R1, R0, R0, 65540},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 65536},
{LDW, R2, SP, R0, 20},
{ADDI, R2, R2, R0, 1},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 65536},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 36},
{MOVI, R2, R0, R0, 4096},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R0, R0, R0, 65540},
{B, R0, R0, R7, 5544},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 36},
{MOVI, R2, R0, R0, 4096},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R0, R0, R0, 65540},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 40},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 5656},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 122},
{BGT, R0, R0, SP, 5656},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5656},
{SUBI, R0, R0, R0, 48},
{ADDI, R0, R0, R0, 5573},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5656},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{CJP, R0, R0, R0, 5648},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 5656},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 5556},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{ADDI, R1, R1, R0, 81924},
{MOVI, R2, R0, R0, 131072},
{LDW, R3, SP, R0, 8},
{LDW, R4, SP, R0, 4},
{LDW, R4, R4, R0, 213000},
{LDW, R5, SP, R0, 8},
{SUB, R4, R4, R5, 0},
{BL, R0, R0, R0, 5354},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 360},
{BGT, R0, R0, SP, 5678},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{DIVI, R1, R1, R0, 10},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 5684},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 37},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{STW, R1, R0, R0, 213008},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{MOVI, R3, R0, R0, 131072},
{CMP, R3, R3, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 81924},
{STB, R1, R0, R0, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 5750},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 20},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 5742},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 0},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 5747},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 16},
{LDW, R1, R1, R0, 0},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 5724},
