const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, R0, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 3890},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 155656},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154776},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154776},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 2270},
{ADDI, R0, GB, R0, 154620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4031},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3971},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 3971},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 16},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 3971},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 16},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 3971},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155668},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 16},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 3964},
{ADDI, R0, GB, R0, 154988},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 12},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 3958},
{B, R0, R0, R7, 4031},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4018},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 4018},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 12},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 16},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 4018},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155668},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 154984},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 12},
{LDW, R1, R1, R0, 4},
{LDW, R1, R1, R0, 24},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1313},
{ADDI, R0, GB, R0, 154620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4031},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155668},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4042},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BGE, R0, R0, GB, 4047},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BLE, R0, R0, R6, 4052},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BGT, R0, R0, SP, 4121},
{CMPI, R0, R0, R0, 1},
{BLT, R0, R0, R5, 4121},
{SUBI, R0, R0, R0, 1},
{ADDI, R0, R0, R0, 4061},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 4073},
{CJP, R0, R0, R0, 4077},
{CJP, R0, R0, R0, 4081},
{CJP, R0, R0, R0, 4085},
{CJP, R0, R0, R0, 4089},
{CJP, R0, R0, R0, 4093},
{CJP, R0, R0, R0, 4097},
{CJP, R0, R0, R0, 4105},
{CJP, R0, R0, R0, 4101},
{CJP, R0, R0, R0, 4109},
{CJP, R0, R0, R0, 4113},
{CJP, R0, R0, R0, 4117},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1085},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1156},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1491},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2147},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2362},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2553},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2589},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2607},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2652},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2697},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 3452},
{B, R0, R0, R7, 4121},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 3872},
{B, R0, R0, R7, 4121},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 4034},
{STW, R0, GB, R0, 1328},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1336},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1332},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1348},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1352},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4180},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 32},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4180},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 4139},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 4165},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 4139},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4172},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 4159},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4180},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{LDW, R1, GB, R0, 1356},
{BLr, R0, R0, R1, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 4207},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 12},
{BL, R0, R0, R0, 4183},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 4183},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 4139},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4204},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{LDW, R1, GB, R0, 1356},
{BLr, R0, R0, R1, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4187},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 4229},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 4183},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 8},
{BL, R0, R0, R0, 4213},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 12},
{BL, R0, R0, R0, 4213},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4217},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4305},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 52},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 12},
{LDW, R1, GB, R0, 1360},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 4270},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 4266},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 4263},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 16},
{LDW, R0, R0, R0, 8},
{LDW, R1, GB, R0, 1356},
{BLr, R0, R0, R1, 0},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 4254},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 4139},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 4213},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{BL, R0, R0, R0, 4183},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 2},
{STW, R1, R0, R0, 52},
{ADDI, R0, SP, R0, 12},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 8},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, GB, R0, 1364},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4299},
{LDW, R0, SP, R0, 12},
{STW, R0, GB, R0, 1364},
{B, R0, R0, R7, 4302},
{LDW, R0, GB, R0, 1368},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{STW, R0, GB, R0, 1368},
{B, R0, R0, R7, 4321},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 4316},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 4315},
{BF, R0, R0, LR, 4315},
{BL, R1, R0, R0, -3},
{B, R0, R0, R7, 4321},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 2},
{BEQ, R0, R0, R1, 4321},
{BL, R1, R0, R0, -3},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 4235},
{STW, R0, GB, R0, 1356},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1372},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1364},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1368},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1376},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, GB, R0, 148860},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 4348},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 4349},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 4357},
{LDW, R0, GB, R0, 148860},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 4356},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 4357},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 32},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{STW, R5, SP, R0, 24},
{STW, R6, SP, R0, 28},
{B, R0, R0, R7, 4379},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 28},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 4392},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 24},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 4370},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4397},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 4398},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 4405},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4404},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 4405},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 32},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 65536},
{LDW, R1, SP, R0, 20},
{ADD, R0, R0, R1, 0},
{CMPI, R0, R0, R0, 65536},
{BLT, R0, R0, R5, 4422},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, -2128831035},
{STW, R0, SP, R0, 28},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{B, R0, R0, R7, 4458},
{LDW, R0, SP, R0, 28},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 24},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 8},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{XOR, R0, R0, R1, 0},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{ANDI, R0, R0, R0, 2147483647},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{MULI, R0, R0, R0, 16777619},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 65536},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{ADD, R0, R1, R0, 0},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 24},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 8},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 20},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 4470},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 8},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4427},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 65536},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 28},
{MULI, R0, R0, R0, -2048144789},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{LDW, R1, SP, R0, 28},
{DIVI, R1, R1, R0, 65536},
{XOR, R0, R0, R1, 0},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 28},
{MODI, R0, R0, R0, 4096},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 4498},
{LDW, R0, SP, R0, 32},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 4096},
{BNE, R0, R0, R9, 4498},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 32},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R0, R0, R0, 65540},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 4519},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65536},
{LDW, R2, SP, R0, 4},
{LDW, R3, SP, R0, 32},
{MULI, R3, R3, R0, 4},
{ADD, R2, R2, R3, 0},
{LDW, R2, R2, R0, 65540},
{LDW, R3, SP, R0, 8},
{LDW, R4, SP, R0, 12},
{LDW, R5, SP, R0, 16},
{LDW, R6, SP, R0, 20},
{BL, R0, R0, R0, 4360},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4490},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 32},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R0, R0, R0, 65540},
{CMPI, R0, R0, R0, 0},
{BGE, R0, R0, GB, 4540},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 32},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 65536},
{STW, R1, R0, R0, 65540},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 65536},
{LDW, R2, SP, R0, 20},
{ADDI, R2, R2, R0, 1},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 65536},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 32},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R0, R0, R0, 65540},
{B, R0, R0, R7, 4551},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 32},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{LDW, R0, R0, R0, 65540},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 4660},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 122},
{BGT, R0, R0, SP, 4660},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 4660},
{SUBI, R0, R0, R0, 48},
{ADDI, R0, R0, R0, 4577},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4660},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
