const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 147476},
{B, R0, R0, R7, 6248},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6233},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 6233},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147476},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 97},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 147476},
{B, R0, R0, R7, 6248},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 6245},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 6245},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 6245},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 6246},
{B, R0, R0, R7, 6248},
{BF, R0, R0, LR, 6248},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 6172},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147468},
{CMPI, R0, R0, R0, 39},
{BNE, R0, R0, R9, 6291},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147476},
{CMPI, R0, R0, R0, 255},
{BLE, R0, R0, R6, 6275},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155668},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147476},
{BL, R0, R0, R0, -10},
{ADDI, R0, GB, R0, 155688},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 5924},
{B, R0, R0, R7, 6291},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147476},
{STB, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 25},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 28},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147472},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5635},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6309},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 6300},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 6338},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 81924},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, SP, R0, 16},
{ADDI, R3, R3, R0, 1},
{LDW, R4, SP, R0, 8},
{LDW, R4, R4, R0, 147464},
{LDW, R5, SP, R0, 16},
{SUB, R4, R4, R5, 0},
{SUBI, R4, R4, R0, 1},
{BL, R0, R0, R0, 5303},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147472},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5635},
{B, R0, R0, R7, 6354},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155696},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 81924},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6384},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BEQ, R0, R0, R1, 6385},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6414},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6414},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6357},
{B, R0, R0, R7, 6419},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6450},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6390},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 41},
{BNE, R0, R0, R9, 6390},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6477},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155716},
{MOVI, R2, R0, R0, 21},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 81924},
{B, R0, R0, R7, 6482},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 147464},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 71},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 126},
{BGT, R0, R0, SP, 6941},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 6941},
{ADDI, R0, R0, R0, 6505},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 6632},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6636},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6651},
{CJP, R0, R0, R0, 6878},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6699},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6762},
{CJP, R0, R0, R0, 6788},
{CJP, R0, R0, R0, 6672},
{CJP, R0, R0, R0, 6654},
{CJP, R0, R0, R0, 6735},
{CJP, R0, R0, R0, 6663},
{CJP, R0, R0, R0, 6708},
{CJP, R0, R0, R0, 6681},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6648},
{CJP, R0, R0, R0, 6833},
{CJP, R0, R0, R0, 6744},
{CJP, R0, R0, R0, 6887},
{CJP, R0, R0, R0, 6869},
{CJP, R0, R0, R0, 6914},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6797},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6806},
{CJP, R0, R0, R0, 6860},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6941},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6645},
{CJP, R0, R0, R0, 6815},
{CJP, R0, R0, R0, 6753},
{CJP, R0, R0, R0, 6824},
{CJP, R0, R0, R0, 6690},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 70},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 5482},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6005},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6294},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 42},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 43},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 44},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 45},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 46},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 47},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 48},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 6734},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 66},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 49},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 50},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 51},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6779},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6357},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 6787},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 52},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 53},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 54},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 55},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 56},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 57},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 67},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 6859},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 58},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 59},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 60},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 61},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 62},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 6913},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 64},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 63},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 6940},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 6941},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147468},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 6491},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147468},
{CMPI, R0, R0, R0, 71},
{BNE, R0, R0, R9, 6953},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155740},
{MOVI, R2, R0, R0, 18},
{BL, R0, R0, R0, 5694},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6968},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 6970},
