const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 3334},
{ADDI, R0, GB, R0, 220872},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3305},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 1486},
{B, R0, R0, R7, 3308},
{ADDI, R0, GB, R0, 220884},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220888},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 220896},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220900},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 3427},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 3347},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 3357},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 3370},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 220904},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3390},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 1486},
{B, R0, R0, R7, 3393},
{ADDI, R0, GB, R0, 220884},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220888},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 220764},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 220900},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 3447},
{ADDI, R0, GB, R0, 220916},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1600},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 3441},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 40},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 28},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3474},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4094},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BGT, R0, R0, SP, 4093},
{CMPI, R0, R0, R0, 2},
{BLT, R0, R0, R5, 4093},
{SUBI, R0, R0, R0, 2},
{ADDI, R0, R0, R0, 3485},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 3496},
{CJP, R0, R0, R0, 3510},
{CJP, R0, R0, R0, 3524},
{CJP, R0, R0, R0, 3531},
{CJP, R0, R0, R0, 3538},
{CJP, R0, R0, R0, 4093},
{CJP, R0, R0, R0, 3545},
{CJP, R0, R0, R0, 3586},
{CJP, R0, R0, R0, 3632},
{CJP, R0, R0, R0, 3664},
{CJP, R0, R0, R0, 3853},
{LDW, R0, GB, R0, 1592},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3503},
{ADDI, R0, GB, R0, 220920},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 3506},
{ADDI, R0, GB, R0, 220932},
{MOVI, R1, R0, R0, 16},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4093},
{LDW, R0, GB, R0, 1596},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3517},
{ADDI, R0, GB, R0, 220948},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 3520},
{ADDI, R0, GB, R0, 220956},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4093},
{ADDI, R0, GB, R0, 220972},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4093},
{ADDI, R0, GB, R0, 220980},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4093},
{ADDI, R0, GB, R0, 220988},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4093},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3564},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{B, R0, R0, R7, 3579},
{ADDI, R0, GB, R0, 220996},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 221004},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4093},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 36},
{B, R0, R0, R7, 3594},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BEQ, R0, R0, R1, 3589},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 36},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 36},
{B, R0, R0, R7, 3625},
{ADDI, R0, GB, R0, 220824},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{BL, R0, R0, R0, 983},
{ADDI, R0, GB, R0, 220820},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BEQ, R0, R0, R1, 3609},
{B, R0, R0, R7, 4093},
{ADDI, R0, GB, R0, 221008},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 221020},
{MOVI, R1, R0, R0, 33},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 221056},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4093},
{ADDI, R0, GB, R0, 220996},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3698},
{ADDI, R0, GB, R0, 221060},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, GB, R0, 1584},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3697},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 221064},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 221076},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{B, R0, R0, R7, 3758},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3708},
{BL, R1, R0, R0, -3},
{LDW, R0, GB, R0, 1584},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3734},
{ADDI, R0, GB, R0, 221084},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 221060},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{B, R0, R0, R7, 3758},
{ADDI, R0, GB, R0, 221060},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 221096},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3772},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 3780},
{LDW, R0, GB, R0, 1584},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3780},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 221104},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{B, R0, R0, R7, 3833},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3828},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{BL, R0, R0, R0, 3436},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 44},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3815},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 221120},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 3824},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 221132},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3842},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 3781},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 221056},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4093},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 3866},
{ADDI, R0, GB, R0, 221136},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 3875},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3882},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 3891},
{ADDI, R0, GB, R0, 221144},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220560},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3907},
{LDW, R0, GB, R0, 1584},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3906},
{ADDI, R0, GB, R0, 221148},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4089},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 24},
{B, R0, R0, R7, 4083},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3926},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2560},
{BEQ, R0, R0, R1, 3943},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 3943},
{ADDI, R0, GB, R0, 221156},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 3961},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 4011},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BEQ, R0, R0, R1, 4011},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 221004},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3983},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1400},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 2687},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4010},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 4010},
{ADDI, R0, GB, R0, 221164},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4010},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 220436},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4047},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 2539},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4041},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 221004},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
