const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 5761},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 20},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 5753},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 0},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 5758},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 16},
{LDW, R1, R1, R0, 0},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 5735},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65536},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, -21},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R2, SP, R0, 16},
{ADDI, R3, SP, R0, 20},
{BL, R0, R0, R0, 5720},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 212996},
{BL, R0, R0, R0, 5768},
{ADDI, R0, GB, R0, 221468},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -20},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, -17},
{ADDI, R0, GB, R0, 221468},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -20},
{LDW, R0, SP, R0, 20},
{BL, R0, R0, R0, -17},
{ADDI, R0, GB, R0, 221468},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -20},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, -20},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 5779},
{BL, R0, R0, R0, -22},
{LDW, R0, GB, R0, 1144},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5827},
{BL, R0, R0, R0, -16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BGE, R0, R0, GB, 5837},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 1065353216},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 5847},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1092616192},
{RMUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 5840},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 5853},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 16},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 8},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 5869},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 5917},
{LDW, R0, SP, R0, 20},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 16},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 8},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5935},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 5898},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 5953},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 69},
{BNE, R0, R0, R9, 6013},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 5970},
{MOVI, R0, R0, R0, -1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 5987},
{LDW, R0, SP, R0, 24},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 8},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6005},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 5971},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{MUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 6028},
{LDW, R0, SP, R0, 16},
{I2R, R0, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 24},
{BL, R0, R0, R0, 5830},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{RMUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 6041},
{LDW, R0, SP, R0, 16},
{I2R, R0, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 0},
{SUB, R0, R1, R0, 0},
{BL, R0, R0, R0, 5830},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{RDIV, R0, R0, R1, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 32},
{B, R0, R0, R7, 6044},
{LDW, R0, SP, R0, 32},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 6068},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6065},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{STW, R3, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{BL, R0, R0, R0, 6058},
{MOV, R4, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{ADDI, SP, SP, R0, 16},
{BL, R0, R0, R0, 5365},
{B, R0, R0, R7, 6125},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{STW, R3, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{BL, R0, R0, R0, 6058},
{MOV, R4, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{ADDI, SP, SP, R0, 16},
{BL, R0, R0, R0, 5365},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 40},
{STW, R1, R0, R0, 213004},
{MOVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{B, R0, R0, R7, 6162},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6151},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BLE, R0, R0, R6, 6157},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6159},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 6159},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6168},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6145},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6174},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BLE, R0, R0, R6, 6145},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6180},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BLE, R0, R0, R6, 6145},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 6186},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 6197},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 213004},
{MOVI, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{B, R0, R0, R7, 6274},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 6203},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BNE, R0, R0, R9, 6211},
{MOVI, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{B, R0, R0, R7, 6274},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 6267},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 46},
{BEQ, R0, R0, R1, 6267},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{B, R0, R0, R7, 6232},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6238},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6229},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 6244},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 69},
{BNE, R0, R0, R9, 6247},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 6253},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{B, R0, R0, R7, 6257},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6263},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6254},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 41},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 6274},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6274},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221472},
{MOVI, R2, R0, R0, 37},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 213012},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213004},
{CMPI, R0, R0, R0, 41},
{BNE, R0, R0, R9, 6294},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 81924},
{MOVI, R1, R0, R0, 131072},
{LDW, R2, SP, R0, 16},
{BL, R0, R0, R0, 5856},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213016},
{B, R0, R0, R7, 6379},
{B, R0, R0, R7, 6374},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 81924},
{STB, R0, SP, R0, 8},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6320},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BGT, R0, R0, SP, 6320},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 48},
{SUB, R2, R2, R3, 0},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6371},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6338},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BGT, R0, R0, SP, 6338},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 65},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6371},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6356},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 6356},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 97},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6371},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 6368},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 6368},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 6368},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 6369},
{B, R0, R0, R7, 6371},
{BF, R0, R0, LR, 6371},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 6295},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213004},
{CMPI, R0, R0, R0, 39},
{BNE, R0, R0, R9, 6414},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{CMPI, R0, R0, R0, 255},
{BLE, R0, R0, R6, 6398},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221512},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5779},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{BL, R0, R0, R0, -10},
{ADDI, R0, GB, R0, 221532},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 6047},
{B, R0, R0, R7, 6414},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{STB, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 25},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 28},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 6081},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213008},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6432},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 6423},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 6461},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 81924},
{MOVI, R2, R0, R0, 131072},
{LDW, R3, SP, R0, 16},
{ADDI, R3, R3, R0, 1},
{LDW, R4, SP, R0, 8},
{LDW, R4, R4, R0, 213000},
{LDW, R5, SP, R0, 16},
{SUB, R4, R4, R5, 0},
{SUBI, R4, R4, R0, 1},
{BL, R0, R0, R0, 5365},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213008},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5698},
{B, R0, R0, R7, 6477},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221540},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 81924},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
